"id_1","id_2","cmp_fname_c1","cmp_fname_c2","cmp_lname_c1","cmp_lname_c2","cmp_sex","cmp_bd","cmp_bm","cmp_by","cmp_plz","Class"
12319,45012,0.166666666666667,NA,0.5,NA,1,0,0,0,0,"FALSE"
26787,86289,0.888888888888889,NA,0.444444444444444,NA,1,0,1,0,0,"FALSE"
540,29502,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
42674,48832,1,NA,0,NA,1,0,1,0,0,"FALSE"
86040,97148,0.111111111111111,NA,0.2,NA,0,1,1,1,0,"FALSE"
58036,83815,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
75295,83023,0.285714285714286,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
10574,90879,0.125,NA,0,NA,0,1,1,1,0,"FALSE"
797,54538,0.166666666666667,NA,0.3,NA,0,1,1,1,0,"FALSE"
79770,87520,0.333333333333333,NA,0.25,NA,1,0,0,1,0,"FALSE"
30011,75931,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
27336,90660,0.166666666666667,NA,0,NA,0,1,1,1,0,"FALSE"
5248,14394,1,NA,0,NA,1,0,1,0,0,"FALSE"
27450,77963,0.222222222222222,NA,0.75,NA,1,0,0,0,0,"FALSE"
54416,72085,0.111111111111111,NA,0.142857142857143,NA,0,1,1,1,0,"FALSE"
33245,92908,0.166666666666667,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
77828,85872,1,NA,0,NA,1,0,0,1,0,"FALSE"
62380,95826,0,NA,1,NA,1,1,0,0,0,"FALSE"
56822,63048,0.444444444444444,NA,0,NA,1,0,0,1,0,"FALSE"
6476,67615,0.888888888888889,NA,0.1,NA,1,0,1,0,0,"FALSE"
15054,31389,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
22864,72562,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
10517,50129,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
68821,77590,0,NA,0.4,NA,1,0,0,0,0,"FALSE"
3961,51263,1,NA,0.375,NA,1,0,1,0,0,"FALSE"
28430,63299,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
67661,80785,0,NA,0.571428571428571,NA,1,0,0,0,0,"FALSE"
48493,62865,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
31400,44848,1,NA,0.2,NA,1,0,0,1,0,"FALSE"
61391,68656,1,NA,0.230769230769231,NA,1,0,0,1,0,"FALSE"
7625,60940,0.8,NA,0,NA,1,1,0,0,0,"FALSE"
41651,69644,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
42464,56554,1,NA,0.0909090909090909,NA,1,0,1,0,0,"FALSE"
2849,98547,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
42620,72293,1,NA,0.153846153846154,NA,1,0,0,1,0,"FALSE"
5808,41957,1,NA,0,NA,1,0,0,1,0,"FALSE"
21921,65113,0,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
69720,87489,0.111111111111111,NA,1,NA,1,0,0,0,0,"FALSE"
16190,16199,1,NA,1,NA,1,0,0,0,0,"FALSE"
8269,43456,0.4,NA,0.25,NA,1,1,0,0,0,"FALSE"
11645,18550,0,NA,0.2,NA,1,0,0,0,0,"FALSE"
52806,82171,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
24053,41208,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
34560,82244,1,NA,0,NA,1,0,1,0,0,"FALSE"
35741,95743,0.285714285714286,NA,0.125,NA,0,1,1,1,0,"FALSE"
44436,55303,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
54994,76036,1,NA,0.3,NA,1,0,0,1,0,"FALSE"
26312,82055,1,NA,0.333333333333333,NA,1,1,0,0,0,"FALSE"
89158,99739,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
46846,82778,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
43271,60051,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
21484,96029,0.125,NA,0.333333333333333,NA,1,0,0,0,0,"FALSE"
49612,71990,0.125,NA,0.75,NA,1,0,1,0,0,"FALSE"
84900,95829,0,NA,1,NA,1,0,0,0,0,"FALSE"
75488,94456,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
42305,70182,0.333333333333333,NA,0.111111111111111,NA,0,1,1,1,0,"FALSE"
12233,87582,0.25,NA,0,NA,0,1,1,1,0,"FALSE"
8212,67216,0.4,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
19036,99340,1,NA,0,NA,1,0,1,0,0,"FALSE"
11705,48240,1,NA,0,NA,1,0,0,1,0,"FALSE"
4486,79209,0.4,NA,0.25,NA,1,0,1,0,0,"FALSE"
41389,47223,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
62743,92232,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
14348,92340,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
7457,24424,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
22897,32985,0.166666666666667,NA,1,NA,1,0,1,0,0,"FALSE"
53706,95916,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
39073,97843,0.142857142857143,NA,0.125,NA,1,1,1,1,0,"FALSE"
53514,72388,0.4,NA,0,NA,1,0,0,1,0,"FALSE"
38867,50250,1,NA,0,NA,1,0,1,0,0,"FALSE"
23075,53630,1,NA,0,NA,1,0,1,0,0,"FALSE"
58580,76963,1,NA,0.333333333333333,NA,1,0,0,1,0,"FALSE"
17659,57012,1,NA,0.285714285714286,NA,1,1,0,0,0,"FALSE"
55363,97737,1,NA,0,NA,1,0,1,0,0,"FALSE"
21823,41636,0.8,NA,0.333333333333333,NA,1,0,0,1,0,"FALSE"
47224,82568,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
60945,91587,0.4,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
35705,97771,1,1,0.285714285714286,NA,1,0,1,0,0,"FALSE"
36954,47709,0.428571428571429,NA,0,NA,1,1,1,1,0,"FALSE"
31177,82082,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
1058,41899,0.25,NA,1,NA,1,0,0,0,1,"FALSE"
65381,78868,1,NA,0.125,NA,1,0,1,1,0,"FALSE"
8089,38842,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
4165,73005,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
2139,86433,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
60946,67276,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
30039,53817,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
7325,33387,1,NA,0.285714285714286,NA,1,0,0,1,0,"FALSE"
51397,83155,1,NA,0.181818181818182,NA,1,0,0,1,0,"FALSE"
14749,27979,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
1551,24753,1,NA,0,NA,1,0,1,0,0,"FALSE"
5278,18751,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
36114,95702,0.222222222222222,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
37472,60890,0.285714285714286,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
13810,28932,1,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
95256,99345,1,NA,0.428571428571429,NA,1,1,0,0,0,"FALSE"
79724,82689,1,NA,0.2,NA,1,1,1,0,0,"FALSE"
21764,49217,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
4910,32217,1,NA,0,NA,0,0,1,0,0,"FALSE"
64813,70250,1,NA,0.2,NA,1,0,0,0,0,"FALSE"
14180,87272,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
16699,79058,0,NA,1,NA,1,0,0,0,0,"FALSE"
47643,59102,0.375,NA,1,NA,1,0,0,0,0,"FALSE"
2669,55006,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
52428,91113,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
27784,73716,1,NA,0.333333333333333,NA,1,0,0,1,0,"FALSE"
38588,56133,1,NA,0.272727272727273,NA,1,1,0,0,0,"FALSE"
35955,48777,0.4,NA,0,NA,1,0,1,0,0,"FALSE"
47284,49869,1,NA,0.153846153846154,NA,1,0,1,0,0,"FALSE"
21559,46468,1,NA,0,NA,1,0,1,0,0,"FALSE"
46846,58886,0.1,NA,1,NA,1,NA,NA,NA,0,"FALSE"
20932,58824,0.125,NA,0.4,NA,1,1,0,0,0,"FALSE"
30202,81716,1,NA,0,NA,1,0,0,1,0,"FALSE"
83387,88252,0.428571428571429,NA,0.5,NA,1,0,0,0,0,"FALSE"
1474,73929,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
32949,76342,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
1890,14942,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
33268,94206,1,NA,0.571428571428571,NA,1,0,1,0,0,"FALSE"
28061,37810,1,NA,0,NA,1,0,1,0,0,"FALSE"
38643,91133,1,NA,0,NA,1,0,1,0,0,"FALSE"
2261,33068,0.111111111111111,NA,0.153846153846154,NA,0,1,1,1,0,"FALSE"
45387,50416,0.166666666666667,NA,0.166666666666667,NA,1,1,1,1,0,"FALSE"
18028,86854,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
12775,77457,1,NA,0,NA,1,0,0,1,0,"FALSE"
50682,83413,0.4,NA,0.5,NA,1,1,0,0,0,"FALSE"
55688,66487,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
49658,84869,1,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
8678,46711,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
41838,46605,1,NA,0,NA,1,1,0,0,0,"FALSE"
67087,76511,0.8,NA,0.111111111111111,NA,1,1,1,0,0,"FALSE"
37264,76387,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
7921,43450,1,NA,0,NA,1,0,0,1,0,"FALSE"
5025,23944,1,NA,0,NA,1,0,1,0,0,"FALSE"
3005,75794,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
19757,27562,0.111111111111111,NA,1,NA,1,0,0,0,0,"FALSE"
52819,74840,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
68535,95690,1,NA,0.5,NA,1,0,0,1,0,"FALSE"
71533,84303,0.25,NA,0.25,NA,1,0,1,0,0,"FALSE"
20275,20324,0.125,NA,0,NA,0,1,1,1,0,"FALSE"
84121,91556,1,NA,0,NA,1,0,0,1,0,"FALSE"
51470,83033,1,NA,0,NA,1,1,0,0,0,"FALSE"
84394,91524,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
55814,57855,0,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
30626,64500,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
34387,43286,0,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
58139,73814,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
73440,87597,0.125,NA,0.5,NA,1,0,0,0,0,"FALSE"
526,1758,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
2161,35940,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
50184,91494,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
44577,78935,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
30384,63312,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
1432,91089,0.9,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
33230,46919,1,NA,0,NA,1,0,0,1,0,"FALSE"
92202,95077,0.111111111111111,NA,1,NA,1,0,1,0,0,"FALSE"
65837,79055,1,NA,0.285714285714286,NA,1,0,1,0,0,"FALSE"
33169,59481,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
26221,74557,0.2,NA,0.833333333333333,NA,1,0,0,0,0,"FALSE"
49291,73396,1,NA,0,NA,1,0,1,0,0,"FALSE"
52800,86380,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
14216,21667,1,NA,0.285714285714286,NA,1,1,0,0,0,"FALSE"
32817,55514,0.833333333333333,NA,0.142857142857143,NA,1,1,1,0,0,"FALSE"
5394,35799,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
50940,60366,1,NA,0,NA,1,0,1,0,0,"FALSE"
2081,28291,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
39372,74116,1,NA,0,NA,1,0,0,1,0,"FALSE"
4798,82987,1,NA,0,NA,1,1,0,0,0,"FALSE"
79846,85822,0,NA,0.111111111111111,NA,0,1,1,1,0,"FALSE"
75620,90818,0.5,NA,0.142857142857143,NA,1,1,1,1,0,"FALSE"
29304,39163,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
38164,73714,1,NA,0.307692307692308,NA,1,0,1,0,0,"FALSE"
2361,25230,1,1,0.272727272727273,NA,1,0,1,0,0,"FALSE"
39736,81804,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
50541,81396,0.333333333333333,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
71111,81114,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
84813,85519,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
46880,81091,1,1,0.142857142857143,NA,1,0,1,0,0,"FALSE"
154,15100,0.142857142857143,NA,1,NA,1,0,0,0,0,"FALSE"
43775,87794,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
28020,37491,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
13049,73362,0.111111111111111,NA,0.125,NA,1,1,1,1,0,"FALSE"
11407,41028,1,NA,0,NA,1,0,1,0,0,"FALSE"
28804,30364,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
41478,65937,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
90848,97225,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
32173,47126,0.166666666666667,NA,0.125,NA,1,0,1,0,0,"FALSE"
21707,85822,0,NA,1,NA,1,0,0,0,0,"FALSE"
46556,93485,1,NA,0,NA,1,0,0,1,0,"FALSE"
14915,33020,1,NA,0,NA,1,0,1,0,0,"FALSE"
1791,63198,0,NA,0.111111111111111,NA,1,1,1,1,0,"FALSE"
43163,56239,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
77259,99696,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
2110,8016,0,NA,1,NA,1,0,0,0,0,"FALSE"
70102,75508,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
2381,67128,1,NA,0.3,NA,1,0,1,0,0,"FALSE"
10006,53262,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
41080,60702,1,NA,0.444444444444444,NA,1,0,0,1,0,"FALSE"
33595,39182,1,NA,0,NA,1,1,0,0,0,"FALSE"
1151,11822,0.4,NA,0,NA,1,0,0,1,0,"FALSE"
68970,98544,0.166666666666667,NA,0.142857142857143,NA,0,1,1,1,0,"FALSE"
7907,22420,1,NA,0.230769230769231,NA,1,0,1,0,0,"FALSE"
42949,87019,1,NA,0.111111111111111,NA,1,1,0,0,0,"FALSE"
37591,87728,0.2,NA,0.5,NA,1,0,0,0,0,"FALSE"
28020,36237,0.222222222222222,NA,0.857142857142857,NA,1,0,1,0,0,"FALSE"
79035,82194,0.4,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
50018,74298,0.4,NA,0,NA,0,0,1,0,0,"FALSE"
15425,65501,1,NA,0,NA,1,0,1,0,0,"FALSE"
44481,85326,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
26712,78985,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
62062,74873,0,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
79938,90908,1,NA,0,NA,1,1,0,0,0,"FALSE"
39711,96066,0.4,NA,0.571428571428571,NA,1,0,0,0,0,"FALSE"
10605,24619,0.4,NA,0.111111111111111,NA,1,0,0,1,0,"FALSE"
12162,64897,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
3327,75479,0,NA,1,NA,1,0,0,0,0,"FALSE"
67237,69228,0.333333333333333,NA,0.875,NA,1,0,0,0,0,"FALSE"
17469,65767,1,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
54715,86360,0.333333333333333,NA,0.4,NA,1,0,1,0,0,"FALSE"
85963,99277,0.25,NA,1,NA,1,0,0,1,0,"FALSE"
36394,62279,1,NA,0,NA,1,0,1,1,0,"FALSE"
36192,70035,1,NA,0.1,NA,1,0,0,1,0,"FALSE"
69970,88788,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
17888,18685,0.3,NA,0.5,NA,1,0,0,0,0,"FALSE"
20810,40198,0.875,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
63629,98310,1,NA,0.230769230769231,NA,1,0,1,0,0,"FALSE"
53047,53428,1,NA,0,NA,1,0,1,0,0,"FALSE"
26590,57422,1,NA,0,NA,1,0,1,0,0,"FALSE"
32419,77977,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
34967,37480,1,NA,0,NA,1,0,1,0,0,"FALSE"
661,89678,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
26487,81722,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
51255,58214,0,NA,0.5,NA,1,0,0,0,0,"FALSE"
33367,92316,0,NA,0.666666666666667,NA,1,0,0,0,0,"FALSE"
1607,25968,0.142857142857143,NA,0.875,NA,1,0,0,0,0,"FALSE"
18213,67737,1,NA,0.125,NA,1,1,0,0,0,"FALSE"
4989,16689,1,NA,0.0909090909090909,NA,1,1,1,0,0,"FALSE"
20466,71637,1,NA,0,NA,1,0,1,0,0,"FALSE"
40472,71972,1,NA,0,NA,1,1,0,0,0,"FALSE"
7310,55474,1,NA,0,NA,1,0,1,0,0,"FALSE"
36973,37549,0.166666666666667,NA,0.166666666666667,NA,1,0,0,0,0,"FALSE"
31333,36701,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
15426,82554,0.75,NA,0.375,NA,1,0,1,0,0,"FALSE"
17767,98917,1,NA,0.272727272727273,NA,1,0,1,0,0,"FALSE"
5861,96535,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
7370,76648,0.166666666666667,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
33173,89837,0,NA,0.5,NA,1,0,0,0,0,"FALSE"
4491,80986,0.125,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
76717,82723,1,NA,0,NA,1,0,1,0,0,"FALSE"
40804,82505,0.857142857142857,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
15673,91473,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
12601,91190,1,NA,0,NA,1,0,1,0,0,"FALSE"
36905,94543,0.222222222222222,NA,0.714285714285714,NA,1,0,0,0,0,"FALSE"
37849,63358,1,NA,0.1,NA,1,0,1,0,0,"FALSE"
30973,43629,1,NA,0.571428571428571,NA,1,0,1,0,0,"FALSE"
96944,97672,0.166666666666667,NA,1,NA,1,0,1,0,0,"FALSE"
10839,83160,0.375,NA,0.714285714285714,NA,1,0,0,0,0,"FALSE"
13375,57044,1,NA,0,NA,1,0,1,0,0,"FALSE"
36682,44200,0.222222222222222,NA,0.6,NA,1,0,0,0,0,"FALSE"
30250,39787,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
6692,6699,0.285714285714286,NA,1,NA,1,0,0,0,0,"FALSE"
5376,17831,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
4533,20395,1,NA,0.166666666666667,NA,1,0,0,1,0,"FALSE"
24005,27881,1,NA,0,NA,1,0,1,0,0,"FALSE"
14892,98181,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
61040,68793,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
41015,81347,0.142857142857143,NA,0.6,NA,1,0,0,0,0,"FALSE"
16791,58152,1,NA,0,NA,1,0,1,0,0,"FALSE"
7079,24891,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
29451,57421,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
75534,76884,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
13143,76853,1,NA,0.1,NA,0,0,0,1,0,"FALSE"
735,51124,0.142857142857143,NA,0.5,NA,1,0,1,0,0,"FALSE"
26518,60752,1,NA,0.25,NA,1,1,0,0,0,"FALSE"
1097,45134,0.4,NA,0.166666666666667,NA,1,1,0,0,0,"FALSE"
45187,78199,0.888888888888889,NA,0,NA,1,1,0,0,0,"FALSE"
15266,20865,0,NA,0.5,NA,1,0,0,0,0,"FALSE"
11393,99780,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
40890,78841,0.2,NA,0.8,NA,1,0,0,0,0,"FALSE"
95233,99163,0,0.285714285714286,0.4,NA,1,0,0,0,0,"FALSE"
40793,68079,0,NA,1,NA,1,0,0,0,0,"FALSE"
45738,85330,0.166666666666667,NA,0.75,NA,1,0,1,0,0,"FALSE"
24126,39797,0,NA,1,NA,1,0,0,0,0,"FALSE"
41821,96623,0.333333333333333,NA,1,NA,1,0,0,0,0,"FALSE"
8246,9860,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
60660,93725,0.4,NA,0.363636363636364,NA,1,1,0,0,0,"FALSE"
37669,85306,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
17100,39346,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
36994,53881,0.25,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
30641,38894,1,NA,0.888888888888889,NA,1,0,0,0,0,"FALSE"
34393,43237,0.166666666666667,NA,1,NA,1,0,0,0,0,"FALSE"
3381,58429,1,NA,0.5,NA,1,0,0,1,0,"FALSE"
28910,85890,0.833333333333333,NA,0,NA,1,1,0,0,0,"FALSE"
1549,56449,1,NA,0.111111111111111,NA,1,0,0,1,0,"FALSE"
3540,53960,1,NA,0.272727272727273,NA,1,0,1,0,0,"FALSE"
86621,91834,1,NA,0,NA,1,0,1,0,0,"FALSE"
8932,34263,1,NA,0.125,NA,1,0,0,1,0,"FALSE"
20831,91414,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
20800,30671,1,NA,0.181818181818182,NA,1,1,0,0,0,"FALSE"
83972,92562,0.4,NA,0,NA,0,0,0,1,0,"FALSE"
26950,77121,0.2,NA,1,NA,1,0,0,0,0,"FALSE"
71900,72910,0.142857142857143,NA,0.4,NA,1,0,0,0,0,"FALSE"
69419,96806,0,NA,1,NA,1,0,0,0,0,"FALSE"
68131,85791,0,NA,0,NA,1,1,1,1,0,"FALSE"
61458,77922,1,NA,0.222222222222222,NA,1,0,0,1,0,"FALSE"
6452,75090,1,NA,0,NA,1,0,0,1,0,"FALSE"
13930,44430,1,NA,0.2,NA,1,1,0,0,0,"FALSE"
14545,78367,1,NA,0,NA,1,1,0,0,0,"FALSE"
10183,99194,1,NA,0.333333333333333,NA,1,0,1,0,0,"FALSE"
27559,98803,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
74002,76114,0.222222222222222,NA,0.8,NA,1,0,0,0,0,"FALSE"
68533,70644,0,NA,0.857142857142857,NA,1,0,1,0,0,"FALSE"
57170,82808,1,NA,0.0769230769230769,NA,1,0,1,0,0,"FALSE"
4548,33977,0.285714285714286,NA,0,NA,0,1,1,1,0,"FALSE"
67120,98110,0,NA,0.25,NA,1,1,1,1,0,"FALSE"
16032,38895,0.125,NA,0.888888888888889,NA,1,0,0,0,0,"FALSE"
18938,83009,1,NA,0.222222222222222,NA,1,1,0,0,0,"FALSE"
5172,90470,1,NA,0,NA,1,0,0,1,0,"FALSE"
16828,53518,0.75,NA,0.2,NA,1,1,0,0,0,"FALSE"
13848,92623,1,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
41295,46043,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
38682,46233,0.5,NA,1,NA,1,0,0,0,0,"FALSE"
10518,97019,1,NA,0,NA,1,0,1,0,0,"FALSE"
20713,43622,1,NA,0,NA,1,1,0,0,0,"FALSE"
17878,68079,1,NA,0.181818181818182,NA,1,1,0,0,0,"FALSE"
50629,64855,0.75,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
55505,97266,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
5061,94815,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
32198,89163,0,NA,0.6,NA,1,0,0,0,0,"FALSE"
78275,92089,1,NA,0.25,NA,1,0,0,1,0,"FALSE"
67493,95380,0.4,NA,1,NA,1,0,0,0,0,"FALSE"
40623,65491,1,NA,0.285714285714286,NA,1,1,1,0,0,"FALSE"
1010,84099,0.428571428571429,NA,0.4,NA,1,1,1,1,0,"FALSE"
58535,87362,1,NA,0.125,NA,1,0,1,0,0,"FALSE"
16625,72024,1,NA,0.25,NA,1,0,1,0,0,"FALSE"
61293,97264,1,NA,0.111111111111111,NA,1,0,1,0,0,"FALSE"
27495,64531,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
247,28836,0,NA,0.8,NA,1,0,0,0,0,"FALSE"
28070,37777,1,NA,0,NA,1,0,1,0,0,"FALSE"
71400,72633,0.111111111111111,NA,1,NA,1,0,0,0,0,"FALSE"
31103,60261,1,NA,0.2,NA,1,0,1,0,0,"FALSE"
16119,75552,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
32266,85555,1,NA,0.222222222222222,NA,1,0,1,0,0,"FALSE"
49102,70772,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
30904,38015,1,NA,0.125,NA,1,1,1,0,0,"FALSE"
18186,63837,0.125,NA,0.6,NA,1,1,0,0,0,"FALSE"
50937,68102,0.25,NA,1,NA,1,0,0,0,0,"FALSE"
40395,60144,0.875,NA,0.142857142857143,NA,1,0,0,1,0,"FALSE"
28655,37505,0,NA,0.857142857142857,NA,1,0,0,0,0,"FALSE"
85479,88055,0.111111111111111,NA,0.571428571428571,NA,1,0,0,0,0,"FALSE"
14628,82838,1,NA,0,NA,1,0,1,0,0,"FALSE"
38520,63000,1,NA,0,NA,1,0,0,1,0,"FALSE"
25911,90778,1,NA,0.142857142857143,NA,1,1,1,0,0,"FALSE"
90115,96008,0.142857142857143,NA,0.75,NA,1,0,0,0,0,"FALSE"
23673,71271,0.125,NA,1,NA,1,0,0,0,0,"FALSE"
43835,47892,1,NA,0.166666666666667,NA,1,0,1,0,0,"FALSE"
52800,82791,0.4,NA,0.125,NA,1,0,1,0,0,"FALSE"
29316,56819,0.166666666666667,NA,0,NA,0,1,1,1,0,"FALSE"
70174,97746,1,NA,0,NA,1,0,1,0,0,"FALSE"
6712,47072,1,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
45548,70074,1,NA,0.181818181818182,NA,1,0,1,0,0,"FALSE"
56031,89696,0.9,NA,0.142857142857143,NA,1,0,1,0,0,"FALSE"
64130,64248,1,NA,0.4,NA,1,0,0,1,0,"FALSE"
1894,28309,1,NA,0.0909090909090909,NA,1,0,0,1,0,"FALSE"
22880,84971,0.285714285714286,NA,0.875,NA,1,0,0,0,0,"FALSE"
66095,73327,0.4,NA,0.2,NA,1,0,1,0,0,"FALSE"
64458,91084,1,NA,0.142857142857143,NA,1,1,0,0,0,"FALSE"
47549,94687,1,NA,0.3,NA,1,0,0,1,0,"FALSE"
92849,94816,0.428571428571429,NA,0.5,NA,1,0,1,0,0,"FALSE"
20728,28004,1,NA,0,NA,1,0,1,0,0,"FALSE"
60240,60361,1,1,0.125,NA,1,1,1,0,0,"FALSE"
89367,94224,0.4,0.571428571428571,0.571428571428571,NA,1,0,0,0,0,"FALSE"
19735,84484,1,NA,0,NA,1,1,0,0,0,"FALSE"
3932,51900,0.285714285714286,NA,0.2,NA,0,1,1,1,0,"FALSE"
